===============,,,===============,===============,===============,===============,===============,===============,===============,===============,,,,,,,,
2/7/24 15:27,OFF3,2,3589,3411,0.951,0,0,1194,382,518,,,,,,,,
2/7/24 15:44,OFF3,3,2933,2973,1.014,0.15,0,787,114,147,,,,,,,,
2/7/24 16:01,OFF3,4,3274,3344,1.021,0.19,0.038,911,128,6,,,,,,,,
2/7/24 16:18,OFF3,5,3439,3538,1.029,0.11,0.095,1236,120,3,,,,,,,,
2/7/24 16:35,OFF3,6,2891,2955,1.022,0.17,0.076,922,238,414,,,,,,,,
2/7/24 16:52,OFF3,7,2708,2832,1.046,0.15,0.019,454,87,3,,,,,,,,
2/7/24 17:09,OFF3,8,3074,3290,1.07,0,0.057,1189,111,21,,,,,,,,
2/7/24 17:26,OFF3,9,3564,3702,1.039,0,0.152,1410,638,995,,,,,,,,
2/7/24 17:42,OFF3,10,2719,2788,1.025,0,0,194,27,370,,,,,,,,
2/7/24 17:59,OFF3,11,3283,3375,1.028,0,0.038,1161,228,24,,,,,,,,
2/7/24 18:16,OFF3,12,2700,2813,1.042,0,0.095,1192,77,293,,,,,,,,
2/7/24 18:33,OFF3,13,2492,2528,1.014,0.17,0,1147,161,186,,,,,,,,
2/7/24 18:50,OFF3,14,3098,3239,1.046,0.1,0.114,903,289,432,,,,,,,,
2/7/24 19:07,OFF3,15,2375,2519,1.061,0,0,38,0,0,,,,,,,,
2/7/24 19:24,OFF3,16,2978,3034,1.019,0.07,0,349,75,164,,,,,,,,
2/7/24 19:41,OFF3,17,2611,2716,1.04,0.14,0,1376,137,129,,,,,,,,
2/7/24 19:57,OFF3,18,3321,3428,1.032,0,0.057,920,61,22,,,,,,,,
2/7/24 20:14,OFF3,19,2644,2764,1.045,0,0,1451,126,309,,,,,,,,
2/7/24 20:31,OFF3,20,3907,4024,1.03,0.18,0.095,1426,553,1313,,,,,,,,
2/7/24 20:48,OFF3,21,2911,3096,1.064,0,0,1572,235,203,,,,,,,,
2/7/24 21:05,OFF3,22,2493,2573,1.032,0.1,0,1037,106,24,,,,,,,,
2/7/24 21:22,OFF3,23,2360,2517,1.067,0,0.019,1263,72,60,,,,,,,,
2/7/24 21:39,OFF3,24,2477,2594,1.047,0,0,1038,3,163,,,,,,,,
2/7/24 21:56,OFF3,25,3547,3631,1.024,0,0.076,1402,507,770,,,,,,,,
2/7/24 22:12,OFF3,26,2517,2617,1.04,0,0,307,29,225,,,,,,,,
2/7/24 22:29,OFF3,27,2536,2551,1.006,0,0,50,1,87,,,,,,,,
2/7/24 22:46,OFF3,28,2801,2882,1.029,0,0,221,64,227,,,,,,,,
2/7/24 23:03,OFF3,29,3073,3135,1.02,0,0,274,34,8,,,,,,,,
2/7/24 23:20,OFF3,30,3115,3191,1.024,0.16,0.019,958,226,114,,,,,,,,
2/7/24 23:37,OFF3,31,2441,2525,1.035,0,0,1100,46,567,,,,,,,,
2/7/24 23:54,OFF3,32,3163,3229,1.021,0.18,0,1072,63,540,,,,,,,,
2/8/24 0:11,OFF3,33,2637,2690,1.02,0.04,0.038,689,100,85,,,,,,,,
2/8/24 0:27,OFF3,34,2328,2409,1.035,0,0,111,4,2,,,,,,,,
2/8/24 0:44,OFF3,35,3012,3073,1.02,0,0,641,19,3,,,,,,,,
2/8/24 1:01,OFF3,36,2809,2728,0.971,0,0,130,16,53,,,,,,,,
2/8/24 1:18,OFF3,37,3108,3119,1.004,0,0.076,738,176,341,,,,,,,,
2/8/24 1:35,OFF3,38,2280,2341,1.027,0,0,1073,15,135,,,,,,,,
2/8/24 1:52,OFF3,39,2639,2689,1.019,0,0,1094,37,207,,,,,,,,
2/8/24 2:09,OFF3,40,2578,2631,1.02,0,0,1364,146,62,,,,,,,,
2/8/24 2:26,OFF3,41,2593,2438,0.94,0,0,1130,47,456,,,,,,,,
2/8/24 2:42,OFF3,42,3038,2935,0.966,0.11,0,1308,118,54,,,,,,,,
2/8/24 3:16,ON3,1,2524,2413,0.956,0,0,1155,42,586,,,,,,,,
2/8/24 3:33,ON3,2,2940,2845,0.968,0.04,0,1383,156,200,,,,,,,,
2/8/24 3:50,ON3,3,2865,2852,0.995,0,0,1341,123,138,,,,,,,,
2/8/24 4:07,ON3,4,2597,2306,0.888,0,0,860,6,11,,,,,,,,
2/8/24 4:24,ON3,5,2563,2478,0.967,0.17,0.038,810,183,161,,,,,,,,
2/8/24 4:41,ON3,6,2298,2256,0.982,0,0,57,1,292,,,,,,,,
2/8/24 4:57,ON3,7,2279,2194,0.963,0,0,162,3,315,,,,,,,,
2/8/24 5:14,ON3,8,2252,2085,0.926,0,0,911,334,182,,,,,,,,
2/8/24 5:31,ON3,9,2907,2747,0.945,0,0,564,74,180,,,,,,,,
2/8/24 5:48,ON3,10,3040,2561,0.843,0.04,0,1249,106,1,,,,,,,,
2/8/24 6:05,ON3,11,2869,2754,0.96,0.15,0.133,1459,412,516,,,,,,,,
2/8/24 6:22,ON3,12,2409,2445,1.015,0,0,1232,61,0,,,,,,,,
2/8/24 6:39,ON3,13,2234,2134,0.955,0,0.019,1066,8,18,,,,,,,,
2/8/24 6:56,ON3,14,2242,2034,0.907,0,0,1114,45,99,,,,,,,,
2/8/24 7:12,ON3,15,2157,1894,0.878,0,0,1116,210,109,,,,,,,,
2/8/24 7:29,ON3,16,2372,2338,0.986,0,0,1445,146,13,,,,,,,,
2/8/24 7:46,ON3,17,2065,2142,1.037,0.03,0.076,1085,30,27,,,,,,,,
2/8/24 8:03,ON3,18,2462,2534,1.029,0,0,1171,46,215,,,,,,,,
2/8/24 8:20,ON3,19,2636,2572,0.976,0.09,0.019,1118,87,28,,,,,,,,
2/8/24 8:37,ON3,20,2327,2458,1.056,0,0.019,1087,21,1,,,,,,,,
2/8/24 8:54,ON3,21,2134,2289,1.073,0.03,0,1065,4,0,,,,,,,,
2/8/24 9:11,ON3,22,2748,2646,0.963,0,0,1113,45,121,,,,,,,,
2/8/24 9:27,ON3,23,2989,3024,1.012,0.15,0.038,1194,219,148,,,,,,,,
2/8/24 9:44,ON3,24,2240,2327,1.039,0,0,828,5,1,,,,,,,,
2/8/24 10:01,ON3,25,2386,2332,0.977,0,0,721,26,10,,,,,,,,
2/8/24 10:18,ON3,26,2390,2260,0.945,0,0,958,5,97,,,,,,,,
2/8/24 10:35,ON3,27,2245,2107,0.938,0,0,656,12,50,,,,,,,,
2/8/24 10:52,ON3,28,2940,2980,1.013,0,0.019,1234,344,276,,,,,,,,
2/8/24 11:09,ON3,29,2450,2555,1.043,0,0,529,102,269,,,,,,,,
2/8/24 11:26,ON3,30,2332,2371,1.017,0,0.057,105,5,554,,,,,,,,
2/8/24 11:42,ON3,31,2581,2516,0.975,0,0,311,12,205,,,,,,,,
2/8/24 11:59,ON3,32,2616,2434,0.93,0,0,719,109,10,,,,,,,,
2/8/24 12:16,ON3,33,3093,2907,0.94,0,0.038,1112,283,460,,,,,,,,
2/8/24 12:33,ON3,34,2841,2508,0.882,0.11,0,1152,142,18,,,,,,,,
2/8/24 12:50,ON3,35,2491,2315,0.93,0,0,1207,62,19,,,,,,,,
2/8/24 13:07,ON3,36,2448,2321,0.948,0.03,0.019,1079,11,25,,,,,,,,
2/8/24 13:24,ON3,37,2527,2192,0.867,0,0,1227,75,516,,,,,,,,
2/8/24 13:41,ON3,38,2455,2367,0.964,0.13,0.019,1069,21,5,,,,,,,,
2/8/24 13:57,ON3,39,2417,2346,0.971,0,0,754,46,24,,,,,,,,
2/8/24 14:14,ON3,40,3115,2981,0.957,0,0,1507,150,188,,,,,,,,
2/8/24 14:31,ON3,41,2960,2702,0.913,0.07,0,1497,241,2,,,,,,,,
2/8/24 14:48,ON3,42,2917,2484,0.852,0,0,836,214,775,,,,,,,,
2/8/24 15:05,OFF4,1,3009,2703,0.899,0,0,682,102,1094,,,,,,,,
2/8/24 15:22,OFF4,2,2847,2443,0.858,0.18,0,838,222,500,,,,,,,,
2/8/24 15:39,OFF4,3,2889,2885,0.998,0.1,0,1573,227,0,,,,,,,,
2/8/24 15:56,OFF4,4,3609,3652,1.012,0,0.038,1338,197,287,,,,,,,,
2/8/24 16:12,OFF4,5,3053,3081,1.009,0.05,0.057,750,151,319,,,,,,,,
2/8/24 16:29,OFF4,6,2922,3106,1.063,0,0.057,826,121,22,,,,,,,,
2/8/24 16:46,OFF4,7,3044,3148,1.034,0.09,0.038,1604,250,96,,,,,,,,
2/8/24 17:03,OFF4,8,2770,2760,0.997,0,0.057,1379,235,225,,,,,,,,
2/8/24 17:20,OFF4,9,2863,2884,1.007,0,0.057,508,175,438,,,,,,,,
2/8/24 17:37,OFF4,10,2700,2898,1.073,0,0.057,1054,57,41,,,,,,,,
2/8/24 17:54,OFF4,11,3454,3692,1.069,0,0.019,1578,231,93,,,,,,,,
2/8/24 18:11,OFF4,12,2796,2870,1.026,0,0,1024,66,209,,,,,,,,
2/8/24 18:27,OFF4,13,4016,4101,1.021,0,0.114,1675,760,1481,,,,,,,,
2/8/24 18:44,OFF4,14,3036,3144,1.036,0.05,0.076,918,356,1086,,,,,,,,
2/8/24 19:01,OFF4,15,3216,3171,0.986,0,0.057,972,420,493,,,,,,,,
2/8/24 19:18,OFF4,16,2666,2819,1.058,0,0,123,15,13,,,,,,,,
2/8/24 19:35,OFF4,17,2811,2963,1.054,0,0,90,10,123,,,,,,,,
2/8/24 19:52,OFF4,18,2477,2601,1.05,0,0,299,14,18,,,,,,,,
2/8/24 20:09,OFF4,19,2517,2548,1.012,0.18,0,792,80,51,,,,,,,,
2/8/24 20:26,OFF4,20,2870,3020,1.052,0,0.057,650,14,53,,,,,,,,
2/8/24 20:42,OFF4,21,2972,3066,1.032,0,0,1100,84,23,,,,,,,,
2/8/24 20:59,OFF4,22,2381,2242,0.941,0,0,1360,350,667,,,,,,,,
2/8/24 21:16,OFF4,23,2975,3055,1.027,0,0.152,954,361,637,,,,,,,,
2/8/24 21:33,OFF4,24,2759,2769,1.004,0,0,140,6,612,,,,,,,,
2/8/24 21:50,OFF4,25,3164,3211,1.015,0,0,363,40,225,,,,,,,,
2/8/24 22:07,OFF4,26,2484,2498,1.006,0.06,0.019,925,261,390,,,,,,,,
2/8/24 22:24,OFF4,27,2681,2477,0.924,0,0,97,8,200,,,,,,,,
2/8/24 22:41,OFF4,28,3355,3174,0.946,0,0,546,77,77,,,,,,,,
2/8/24 22:57,OFF4,29,3105,2963,0.954,0.14,0.133,666,250,596,,,,,,,,
2/8/24 23:14,OFF4,30,2972,2739,0.921,0,0,276,0,7,,,,,,,,
2/8/24 23:31,OFF4,31,2970,2582,0.87,0.13,0,453,98,24,,,,,,,,
2/8/24 23:48,OFF4,32,3052,3076,1.008,0,0.133,1370,387,480,,,,,,,,
2/9/24 0:05,OFF4,33,3011,3042,1.01,0,0,947,33,349,,,,,,,,
2/9/24 0:22,OFF4,34,2847,2907,1.021,0,0,1016,61,288,,,,,,,,
2/9/24 0:39,OFF4,35,2567,2422,0.944,0,0,911,30,41,,,,,,,,
2/9/24 0:56,OFF4,36,2655,2499,0.941,0,0,1151,80,6,,,,,,,,
2/9/24 1:12,OFF4,37,3083,2819,0.914,0.12,0,1308,308,264,,,,,,,,
2/9/24 1:29,OFF4,38,3173,3116,0.982,0,0.019,454,64,36,,,,,,,,
2/9/24 1:46,OFF4,39,2430,2210,0.909,0,0,120,6,571,,,,,,,,
2/9/24 2:03,OFF4,40,2611,2394,0.917,0.06,0,560,210,448,,,,,,,,
2/9/24 2:20,OFF4,41,2516,2386,0.948,0,0,127,5,120,,,,,,,,
2/9/24 2:37,OFF4,42,3154,2914,0.924,0,0.038,704,110,39,,,,,,,,
2/9/24 3:11,ON4,1,2781,2314,0.832,0,0,123,22,266,,,,,,,,
2/9/24 3:27,ON4,2,2617,2079,0.794,0,0,113,14,553,,,,,,,,
2/9/24 3:44,ON4,3,2546,1991,0.782,0,0,122,10,195,,,,,,,,
2/9/24 4:01,ON4,4,2182,1747,0.801,0,0,1244,140,9,,,,,,,,
2/9/24 4:18,ON4,5,3241,2659,0.82,0.13,0,1033,88,115,,,,,,,,
2/9/24 4:35,ON4,6,2270,2128,0.937,0,0,1023,82,141,,,,,,,,
2/9/24 4:52,ON4,7,2277,2005,0.881,0,0.057,944,10,4,,,,,,,,
2/9/24 5:09,ON4,8,2130,1772,0.832,0,0,985,3,3,,,,,,,,
2/9/24 5:26,ON4,9,2132,1822,0.854,0,0,1028,43,10,,,,,,,,
2/9/24 5:42,ON4,10,2459,1942,0.79,0,0,969,15,177,,,,,,,,
2/9/24 5:59,ON4,11,2588,2441,0.943,0.15,0.038,1234,164,177,,,,,,,,
2/9/24 6:16,ON4,12,2415,2304,0.954,0,0,882,101,11,,,,,,,,
2/9/24 6:33,ON4,13,2488,2214,0.89,0,0,1096,13,16,,,,,,,,
2/9/24 6:50,ON4,14,2385,2112,0.886,0,0.019,1232,50,322,,,,,,,,
2/9/24 7:07,ON4,15,2886,2629,0.911,0,0,1391,153,371,,,,,,,,
2/9/24 7:24,ON4,16,2769,2531,0.914,0.14,0,1136,251,289,,,,,,,,
2/9/24 7:41,ON4,17,2620,2443,0.932,0,0,182,0,10,,,,,,,,
2/9/24 7:57,ON4,18,2359,2212,0.938,0,0,56,0,6,,,,,,,,
2/9/24 8:14,ON4,19,2203,1993,0.905,0,0.038,857,155,7,,,,,,,,
2/9/24 8:31,ON4,20,2422,2052,0.847,0.03,0,628,86,214,,,,,,,,
2/9/24 8:48,ON4,21,2909,2775,0.954,0.13,0,1299,207,222,,,,,,,,
2/9/24 9:05,ON4,22,2607,2377,0.912,0,0,1036,6,106,,,,,,,,
2/9/24 9:22,ON4,23,2310,2123,0.919,0,0,1050,2,9,,,,,,,,
2/9/24 9:39,ON4,24,2461,2388,0.971,0.03,0.057,936,79,11,,,,,,,,
2/9/24 9:56,ON4,25,2469,1971,0.798,0,0,1013,20,289,,,,,,,,
2/9/24 10:12,ON4,26,2810,2470,0.879,0.11,0,1072,131,13,,,,,,,,
2/9/24 10:29,ON4,27,2429,2260,0.93,0,0,1248,62,2,,,,,,,,
2/9/24 10:46,ON4,28,3221,2892,0.898,0,0,1153,97,183,,,,,,,,
2/9/24 11:03,ON4,29,2315,2019,0.872,0,0.038,284,11,286,,,,,,,,
2/9/24 11:20,ON4,30,2196,1962,0.893,0,0,159,46,623,,,,,,,,
2/9/24 11:37,ON4,31,2294,1971,0.859,0,0,741,52,145,,,,,,,,
2/9/24 11:54,ON4,32,2155,2008,0.931,0,0.019,900,81,16,,,,,,,,
2/9/24 12:11,ON4,33,2417,2425,1.003,0,0,1055,10,375,,,,,,,,
2/9/24 12:27,ON4,34,2499,2374,0.95,0,0.038,1057,28,423,,,,,,,,
2/9/24 12:44,ON4,35,2963,2867,0.968,0,0,1840,283,254,,,,,,,,
2/9/24 13:01,ON4,36,2492,2193,0.88,0,0,1040,5,165,,,,,,,,
2/9/24 13:18,ON4,37,2474,2094,0.847,0,0,1048,13,465,,,,,,,,
2/9/24 13:35,ON4,38,2987,2644,0.885,0.04,0.019,956,119,155,,,,,,,,
2/9/24 13:52,ON4,39,2633,2285,0.868,0,0,234,8,0,,,,,,,,
2/9/24 14:09,ON4,40,2769,2345,0.847,0.14,0,507,97,19,,,,,,,,
2/9/24 14:26,ON4,41,3807,3624,0.952,0.01,0,1101,222,507,,,,,,,,
2/9/24 14:42,ON4,42,2229,2109,0.946,0,0,662,151,40,,,,,,,,
2/9/24 15:16,OFF5,1,3443,3266,0.949,0.13,0,849,146,89,,,,,,,,
2/9/24 15:33,OFF5,2,3006,3028,1.007,0.13,0,988,117,9,,,,,,,,
2/9/24 15:50,OFF5,3,3636,3670,1.009,0.1,0,1253,330,294,,,,,,,,
2/9/24 16:07,OFF5,4,2737,2973,1.086,0.17,0.114,812,76,34,,,,,,,,
2/9/24 16:24,OFF5,5,3681,3782,1.027,0,0.019,1731,244,5,,,,,,,,
2/9/24 16:41,OFF5,6,2960,3036,1.026,0,0.038,1083,73,4,,,,,,,,
2/9/24 16:57,OFF5,7,2752,2727,0.991,0.15,0.038,1509,258,39,,,,,,,,
2/9/24 17:14,OFF5,8,3175,3186,1.004,0,0.038,1178,61,122,,,,,,,,
2/9/24 17:31,OFF5,9,3986,4212,1.057,0.07,0.114,2039,794,1235,,,,,,,,
2/9/24 17:48,OFF5,10,2935,3009,1.025,0.15,0,1369,174,212,,,,,,,,
2/9/24 18:05,OFF5,11,2751,2641,0.96,0,0,1206,231,279,,,,,,,,
2/9/24 18:22,OFF5,12,3582,3714,1.037,0,0.133,1305,533,1117,,,,,,,,
2/9/24 18:39,OFF5,13,2323,2426,1.044,0,0,162,27,385,,,,,,,,
2/9/24 18:56,OFF5,14,3131,3097,0.989,0,0,636,15,36,,,,,,,,
2/9/24 19:12,OFF5,15,3010,2895,0.962,0,0,310,52,13,,,,,,,,
2/9/24 19:29,OFF5,16,2600,2580,0.992,0,0,662,93,27,,,,,,,,
2/9/24 19:46,OFF5,17,3226,3270,1.014,0,0.038,718,20,89,,,,,,,,
2/9/24 20:03,OFF5,18,3568,3682,1.032,0,0.038,1876,444,498,,,,,,,,
2/9/24 20:20,OFF5,19,3288,3190,0.97,0,0.076,1504,570,1024,,,,,,,,
2/9/24 20:37,OFF5,20,2154,2139,0.993,0,0,778,61,6,,,,,,,,
2/9/24 20:54,OFF5,21,2931,2982,1.017,0,0.057,1280,88,88,,,,,,,,
2/9/24 21:11,OFF5,22,2921,3014,1.032,0,0,1219,79,305,,,,,,,,
2/9/24 21:27,OFF5,23,2849,2587,0.908,0,0,1031,24,32,,,,,,,,
2/9/24 21:44,OFF5,24,2689,2644,0.983,0.13,0,1214,178,147,,,,,,,,
2/9/24 22:01,OFF5,25,2609,2552,0.978,0,0.057,1229,95,120,,,,,,,,
2/9/24 22:18,OFF5,26,2634,2439,0.926,0,0,1079,22,77,,,,,,,,
2/9/24 22:35,OFF5,27,3419,2976,0.87,0,0,1189,63,182,,,,,,,,
2/9/24 22:52,OFF5,28,2944,2792,0.949,0.06,0.076,697,216,251,,,,,,,,
2/9/24 23:09,OFF5,29,3023,2569,0.85,0,0,344,37,44,,,,,,,,
2/9/24 23:26,OFF5,30,2605,2375,0.911,0.17,0.019,904,275,320,,,,,,,,
2/9/24 23:42,OFF5,31,3302,3119,0.945,0,0.038,203,16,161,,,,,,,,
2/9/24 23:59,OFF5,32,3056,2715,0.888,0,0,163,19,461,,,,,,,,
2/10/24 0:16,OFF5,33,3722,3455,0.928,0.05,0.133,1799,778,1213,,,,,,,,
